Mostres_ESP32,Valor1_mV, Valor2_mV
7138,108, 0
7139,118, 0
7140,137, 0
7141,133, 0
7142,143, 0
7143,140, 0
7144,145, 0
7145,155, 0
7146,168, 0
7147,165, 0
7148,163, 0
7149,141, 0
7150,158, 0
7151,170, 0
7152,180, 0
7153,193, 0
7154,211, 0
7155,238, 0
7156,197, 0
7157,204, 0
7158,199, 0
7159,197, 0
7160,202, 0
7161,201, 0
7162,196, 0
7163,189, 0
7164,188, 0
7165,184, 0
7166,181, 0
7167,172, 0
7168,163, 0
7169,158, 0
7170,152, 0
7171,145, 0
7172,141, 0
7173,139, 0
7174,127, 0
7175,119, 0
7176,115, 0
7177,96, 0
7178,75, 0
7179,53, 0
7180,45, 0
7181,42, 0
7182,45, 0
7183,56, 0
7184,62, 0
7185,53, 0
7186,50, 0
7187,52, 0
7188,51, 0
7189,44, 0
7190,54, 0
7191,61, 0
7192,71, 0
7193,69, 0
7194,83, 0
7195,79, 0
7196,89, 0
7197,87, 0
7198,108, 0
7199,101, 0
7200,106, 0
7201,121, 0
7202,127, 0
7203,136, 0
7204,139, 0
7205,151, 0
7206,152, 0
7207,151, 0
7208,149, 0
7209,157, 0
7210,149, 0
7211,152, 0
7212,164, 0
7213,180, 0
7214,192, 0
7215,220, 0
7216,212, 0
7217,211, 0
7218,211, 0
7219,202, 0
7220,207, 0
7221,212, 0
7222,182, 0
7223,203, 0
7224,201, 0
7225,197, 0
7226,185, 0
7227,182, 0
7228,169, 0
7229,159, 0
7230,157, 0
7231,144, 0
7232,144, 0
7233,138, 0
7234,135, 0
7235,139, 0
7236,120, 0
7237,118, 0
7238,110, 0
7239,102, 0
7240,87, 0
7241,88, 0
7242,61, 0
7243,50, 0
7244,43, 0
7245,42, 0
7246,38, 0
7247,41, 0
7248,48, 0
7249,57, 0
7250,60, 0
7251,59, 0
7252,63, 0
7253,63, 0
7254,70, 0
7255,70, 0
7256,78, 0
7257,84, 0
7258,94, 0
7259,102, 0
7260,113, 0
7261,122, 0
7262,125, 0
7263,135, 0
7264,133, 0
7265,152, 0
7266,158, 0
7267,157, 0
7268,164, 0
7269,156, 0
7270,145, 0
7271,153, 0
7272,159, 0
7273,169, 0
7274,179, 0
7275,198, 0
7276,204, 0
7277,210, 0
7278,223, 0
7279,211, 0
7280,206, 0
7281,207, 0
7282,208, 0
7283,207, 0
7284,201, 0
7285,196, 0
7286,190, 0
7287,181, 0
7288,179, 0
7289,170, 0
7290,153, 0
7291,152, 0
7292,157, 0
7293,145, 0
7294,144, 0
7295,138, 0
7296,123, 0
7297,111, 0
7298,96, 0
7299,92, 0
7300,76, 0
7301,51, 0
7302,46, 0
7303,38, 0
7304,55, 0
7305,63, 0
7306,55, 0
7307,48, 0
7308,50, 0
7309,52, 0
7310,63, 0
7311,63, 0
7312,63, 0
7313,63, 0
7314,73, 0
7315,73, 0
7316,79, 0
7317,80, 0
7318,86, 0
7319,96, 0
7320,88, 0
7321,113, 0
7322,113, 0
7323,124, 0
7324,131, 0
7325,143, 0
7326,151, 0
7327,155, 0
7328,163, 0
7329,164, 0
7330,158, 0
7331,135, 0
7332,157, 0
7333,169, 0
7334,170, 0
7335,183, 0
7336,200, 0
7337,205, 0
7338,203, 0
7339,202, 0
7340,215, 0
7341,205, 0
7342,207, 0
7343,206, 0
7344,203, 0
7345,200, 0
7346,198, 0
7347,197, 0
7348,186, 0
7349,171, 0
7350,174, 0
7351,168, 0
7352,160, 0
7353,156, 0
7354,148, 0
7355,147, 0
7356,138, 0
7357,127, 0
7358,122, 0
7359,110, 0
7360,92, 0
7361,69, 0
7362,58, 0
7363,53, 0
7364,44, 0
7365,48, 0
7366,70, 0
7367,61, 0
7368,54, 0
7369,52, 0
7370,57, 0
7371,58, 0
7372,51, 0
7373,57, 0
7374,64, 0
7375,69, 0
7376,75, 0
7377,75, 0
7378,80, 0
7379,81, 0
7380,93, 0
7381,96, 0
7382,101, 0
7383,120, 0
7384,108, 0
7385,127, 0
7386,138, 0
7387,149, 0
7388,148, 0
7389,152, 0
7390,158, 0
7391,148, 0
7392,149, 0
7393,145, 0
7394,154, 0
7395,167, 0
7396,189, 0
7397,196, 0
7398,211, 0
7399,229, 0
7400,215, 0
7401,211, 0
7402,207, 0
7403,211, 0
7404,207, 0
7405,207, 0
7406,204, 0
7407,198, 0
7408,190, 0
7409,186, 0
7410,184, 0
7411,172, 0
7412,160, 0
7413,159, 0
7414,160, 0
7415,154, 0
7416,149, 0
7417,138, 0
7418,132, 0
7419,119, 0
7420,108, 0
7421,96, 0
7422,67, 0
7423,52, 0
7424,63, 0
7425,50, 0
7426,51, 0
7427,63, 0
7428,64, 0
7429,51, 0
7430,51, 0
7431,45, 0
7432,55, 0
7433,52, 0
7434,56, 0
7435,50, 0
7436,63, 0
7437,74, 0
7438,76, 0
7439,79, 0
7440,81, 0
7441,93, 0
7442,102, 0
7443,119, 0
7444,108, 0
7445,123, 0
7446,127, 0
7447,132, 0
7448,152, 0
7449,145, 0
7450,153, 0
7451,152, 0
7452,149, 0
7453,145, 0
7454,141, 0
7455,143, 0
7456,155, 0
7457,160, 0
7458,190, 0
7459,204, 0
7460,214, 0
7461,215, 0
7462,208, 0
7463,207, 0
7464,208, 0
7465,207, 0
7466,203, 0
7467,200, 0
7468,195, 0
7469,191, 0
7470,187, 0
7471,184, 0
7472,183, 0
7473,158, 0
7474,164, 0
7475,163, 0
7476,156, 0
7477,154, 0
7478,131, 0
7479,132, 0
7480,128, 0
7481,120, 0
7482,102, 0
7483,79, 0
7484,61, 0
7485,62, 0
7486,48, 0
7487,57, 0
7488,70, 0
7489,70, 0
7490,59, 0
7491,58, 0
7492,70, 0
7493,57, 0
7494,59, 0
7495,61, 0
7496,63, 0
7497,70, 0
7498,70, 0
7499,73, 0
7500,71, 0
7501,85, 0
7502,80, 0
7503,93, 0
7504,104, 0
7505,115, 0
7506,100, 0
7507,122, 0
7508,128, 0
7509,135, 0
7510,143, 0
7511,145, 0
7512,144, 0
7513,136, 0
7514,138, 0
7515,140, 0
7516,135, 0
7517,157, 0
7518,179, 0
7519,195, 0
7520,189, 0
7521,220, 0
7522,213, 0
7523,202, 0
7524,206, 0
7525,202, 0
7526,213, 0
7527,203, 0
7528,205, 0
7529,205, 0
7530,204, 0
7531,212, 0
7532,197, 0
7533,196, 0
7534,186, 0
7535,182, 0
7536,189, 0
7537,171, 0
7538,165, 0
7539,154, 0
7540,145, 0
7541,139, 0
7542,126, 0
7543,118, 0
7544,97, 0
7545,83, 0
7546,76, 0
7547,77, 0
7548,84, 0
7549,87, 0
7550,83, 0
7551,68, 0
7552,67, 0
7553,68, 0
7554,64, 0
7555,57, 0
7556,63, 0
7557,60, 0
7558,67, 0
7559,76, 0
7560,80, 0
7561,92, 0
7562,94, 0
7563,97, 0
7564,80, 0
7565,90, 0
7566,80, 0
7567,84, 0
7568,89, 0
7569,96, 0
7570,111, 0
7571,122, 0
7572,133, 0
7573,130, 0
7574,122, 0
7575,116, 0
7576,129, 0
7577,137, 0
7578,145, 0
7579,161, 0
7580,184, 0
7581,196, 0
7582,199, 0
7583,201, 0
7584,196, 0
7585,191, 0
7586,195, 0
7587,196, 0
7588,202, 0
7589,198, 0
7590,195, 0
7591,199, 0
7592,188, 0
7593,193, 0
7594,184, 0
7595,175, 0
7596,169, 0
7597,164, 0
7598,170, 0
7599,145, 0
7600,141, 0
7601,148, 0
7602,142, 0
7603,125, 0
7604,106, 0
7605,78, 0
7606,58, 0
7607,63, 0
7608,63, 0
7609,67, 0
7610,79, 0
7611,63, 0
7612,56, 0
7613,57, 0
7614,57, 0
7615,63, 0
7616,60, 0
7617,56, 0
7618,59, 0
7619,60, 0
7620,68, 0
7621,70, 0
7622,73, 0
7623,73, 0
7624,78, 0
7625,79, 0
7626,79, 0
7627,93, 0
7628,102, 0
7629,104, 0
7630,109, 0
7631,118, 0
7632,127, 0
7633,132, 0
7634,124, 0
7635,113, 0
7636,117, 0
7637,127, 0
7638,138, 0
7639,145, 0
7640,170, 0
7641,183, 0
7642,187, 0
7643,210, 0
7644,208, 0
7645,208, 0
7646,203, 0
7647,189, 0
7648,204, 0
7649,205, 0
7650,205, 0
7651,200, 0
7652,196, 0
7653,196, 0
7654,196, 0
7655,184, 0
7656,182, 0
7657,181, 0
7658,170, 0
7659,184, 0
7660,167, 0
7661,147, 0
7662,145, 0
7663,137, 0
7664,129, 0
7665,110, 0
7666,90, 0
7667,80, 0
7668,71, 0
7669,77, 0
7670,93, 0
7671,87, 0
7672,76, 0
7673,69, 0
7674,68, 0
7675,63, 0
7676,58, 0
7677,56, 0
7678,63, 0
7679,64, 0
7680,67, 0
7681,70, 0
7682,67, 0
7683,65, 0
7684,70, 0
7685,70, 0
7686,77, 0
7687,79, 0
7688,91, 0
7689,101, 0
7690,108, 0
7691,127, 0
7692,115, 0
7693,135, 0
7694,136, 0
7695,127, 0
7696,117, 0
7697,126, 0
7698,130, 0
7699,131, 0
7700,152, 0
7701,170, 0
7702,186, 0
7703,189, 0
7704,196, 0
7705,203, 0
7706,221, 0
7707,200, 0
7708,203, 0
7709,199, 0
7710,207, 0
7711,204, 0
7712,201, 0
7713,214, 0
7714,189, 0
7715,192, 0
7716,190, 0
7717,179, 0
7718,202, 0
7719,179, 0
7720,196, 0
7721,165, 0
7722,157, 0
7723,148, 0
7724,137, 0
7725,121, 0
7726,110, 0
7727,83, 0
7728,83, 0
7729,70, 0
7730,69, 0
7731,83, 0
7732,79, 0
7733,69, 0
7734,68, 0
7735,78, 0
7736,69, 0
7737,69, 0
7738,67, 0
7739,68, 0
7740,63, 0
7741,63, 0
7742,67, 0
7743,67, 0
7744,76, 0
7745,70, 0
7746,83, 0
7747,92, 0
7748,92, 0
7749,103, 0
7750,103, 0
7751,103, 0
7752,113, 0
7753,121, 0
7754,127, 0
7755,129, 0
7756,126, 0
7757,115, 0
7758,115, 0
7759,129, 0
7760,152, 0
7761,154, 0
7762,176, 0
7763,201, 0
7764,210, 0
7765,206, 0
7766,202, 0
7767,204, 0
7768,204, 0
7769,204, 0
7770,215, 0
7771,223, 0
7772,223, 0
7773,223, 0
7774,218, 0
7775,196, 0
7776,177, 0
7777,164, 0
7778,160, 0
7779,156, 0
7780,160, 0
7781,167, 0
7782,164, 0
7783,159, 0
7784,152, 0
7785,145, 0
7786,141, 0
7787,111, 0
7788,91, 0
7789,83, 0
7790,76, 0
7791,78, 0
7792,86, 0
7793,85, 0
7794,70, 0
7795,63, 0
7796,63, 0
7797,57, 0
7798,65, 0
7799,53, 0
7800,72, 0
7801,59, 0
7802,69, 0
7803,74, 0
7804,75, 0
7805,73, 0
7806,77, 0
7807,78, 0
7808,88, 0
7809,91, 0
7810,96, 0
7811,110, 0
7812,106, 0
7813,115, 0
7814,121, 0
7815,125, 0
7816,129, 0
7817,128, 0
7818,121, 0
7819,119, 0
7820,129, 0
7821,131, 0
7822,150, 0
7823,172, 0
7824,172, 0
7825,206, 0
7826,200, 0
7827,199, 0
7828,196, 0
7829,202, 0
7830,200, 0
7831,202, 0
7832,204, 0
7833,202, 0
7834,183, 0
7835,199, 0
7836,200, 0
7837,193, 0
7838,192, 0
7839,183, 0
7840,189, 0
7841,169, 0
7842,175, 0
7843,164, 0
7844,150, 0
7845,145, 0
7846,131, 0
7847,121, 0
7848,105, 0
7849,84, 0
7850,88, 0
7851,70, 0
7852,76, 0
7853,73, 0
7854,77, 0
7855,72, 0
7856,56, 0
7857,67, 0
7858,68, 0
7859,61, 0
7860,59, 0
7861,63, 0
7862,63, 0
7863,64, 0
7864,63, 0
7865,76, 0
7866,68, 0
7867,63, 0
7868,73, 0
7869,83, 0
7870,88, 0
7871,95, 0
7872,92, 0
7873,104, 0
7874,113, 0
7875,121, 0
7876,125, 0
7877,133, 0
7878,127, 0
7879,123, 0
7880,127, 0
7881,139, 0
7882,137, 0
7883,159, 0
7884,183, 0
7885,192, 0
7886,198, 0
7887,205, 0
7888,204, 0
7889,208, 0
7890,210, 0
7891,208, 0
7892,207, 0
7893,206, 0
7894,202, 0
7895,197, 0
7896,198, 0
7897,198, 0
7898,193, 0
7899,190, 0
7900,183, 0
7901,179, 0
7902,180, 0
7903,171, 0
7904,164, 0
7905,159, 0
7906,145, 0
7907,136, 0
7908,125, 0
7909,104, 0
7910,83, 0
7911,76, 0
7912,70, 0
7913,70, 0
7914,84, 0
7915,83, 0
7916,69, 0
7917,59, 0
7918,68, 0
7919,70, 0
7920,58, 0
7921,61, 0
7922,57, 0
7923,62, 0
7924,69, 0
7925,64, 0
7926,69, 0
7927,73, 0
7928,76, 0
7929,83, 0
7930,75, 0
7931,91, 0
7932,94, 0
7933,95, 0
7934,100, 0
7935,128, 0
7936,128, 0
7937,133, 0
7938,141, 0
7939,135, 0
7940,133, 0
7941,127, 0
7942,135, 0
7943,139, 0
7944,153, 0
7945,176, 0
7946,184, 0
7947,198, 0
7948,204, 0
7949,204, 0
7950,201, 0
7951,199, 0
7952,197, 0
7953,198, 0
7954,204, 0
7955,213, 0
7956,185, 0
7957,208, 0
7958,203, 0
7959,199, 0
7960,202, 0
7961,186, 0
7962,186, 0
7963,181, 0
7964,170, 0
7965,167, 0
7966,152, 0
7967,147, 0
7968,138, 0
7969,128, 0
7970,104, 0
7971,85, 0
7972,84, 0
7973,76, 0
7974,67, 0
7975,96, 0
7976,81, 0
7977,64, 0
7978,57, 0
7979,62, 0
7980,59, 0
7981,55, 0
7982,57, 0
7983,57, 0
7984,60, 0
7985,63, 0
7986,61, 0
7987,63, 0
7988,76, 0
7989,71, 0
7990,81, 0
7991,83, 0
7992,80, 0
7993,92, 0
7994,102, 0
7995,117, 0
7996,109, 0
7997,129, 0
7998,126, 0
7999,132, 0
8000,127, 0
8001,121, 0
8002,127, 0
8003,133, 0
8004,139, 0
8005,154, 0
8006,174, 0
8007,186, 0
8008,200, 0
8009,200, 0
8010,201, 0
8011,198, 0
8012,204, 0
8013,205, 0
8014,202, 0
8015,207, 0
8016,207, 0
8017,198, 0
8018,200, 0
8019,202, 0
8020,191, 0
8021,191, 0
8022,179, 0
8023,175, 0
8024,175, 0
8025,170, 0
8026,158, 0
8027,151, 0
8028,140, 0
8029,133, 0
8030,118, 0
8031,97, 0
8032,93, 0
8033,80, 0
8034,94, 0
8035,74, 0
8036,89, 0
8037,85, 0
8038,71, 0
8039,70, 0
8040,63, 0
8041,52, 0
8042,57, 0
8043,57, 0
8044,55, 0
8045,55, 0
8046,65, 0
8047,63, 0
8048,67, 0
8049,69, 0
8050,69, 0
8051,69, 0
8052,81, 0
8053,80, 0
8054,94, 0
8055,100, 0
8056,103, 0
8057,121, 0
8058,136, 0
8059,127, 0
8060,142, 0
8061,149, 0
8062,121, 0
8063,121, 0
8064,132, 0
8065,139, 0
8066,152, 0
8067,179, 0
8068,189, 0
8069,191, 0
8070,204, 0
8071,202, 0
8072,220, 0
8073,199, 0
8074,201, 0
8075,203, 0
8076,216, 0
8077,212, 0
8078,203, 0
8079,207, 0
8080,199, 0
8081,191, 0
8082,189, 0
8083,171, 0
8084,183, 0
8085,180, 0
8086,176, 0
8087,165, 0
8088,158, 0
8089,147, 0
8090,140, 0
8091,124, 0
8092,97, 0
8093,75, 0
8094,80, 0
8095,79, 0
8096,85, 0
8097,90, 0
8098,83, 0
8099,64, 0
8100,64, 0
8101,68, 0
8102,63, 0
8103,62, 0
8104,54, 0
8105,54, 0
8106,60, 0
8107,61, 0
8108,63, 0
8109,70, 0
8110,72, 0
8111,72, 0
8112,85, 0
8113,83, 0
8114,83, 0
8115,96, 0
8116,102, 0
8117,109, 0
8118,128, 0
8119,120, 0
8120,124, 0
8121,129, 0
8122,127, 0
8123,122, 0
8124,128, 0
8125,135, 0
8126,151, 0
8127,165, 0
8128,183, 0
8129,188, 0
8130,189, 0
8131,201, 0
8132,190, 0
8133,196, 0
8134,208, 0
8135,204, 0
8136,203, 0
8137,207, 0
8138,201, 0
8139,207, 0
8140,204, 0
8141,202, 0
8142,199, 0
8143,196, 0
8144,201, 0
8145,207, 0
8146,203, 0
8147,200, 0
8148,176, 0
8149,159, 0
8150,139, 0
8151,121, 0
8152,112, 0
8153,85, 0
8154,71, 0
8155,76, 0
8156,78, 0
8157,79, 0
8158,89, 0
8159,89, 0
8160,75, 0
8161,68, 0
8162,69, 0
8163,63, 0
8164,55, 0
8165,61, 0
8166,64, 0
8167,58, 0
8168,63, 0
8169,63, 0
8170,72, 0
8171,75, 0
8172,70, 0
8173,78, 0
8174,87, 0
8175,85, 0
8176,97, 0
8177,103, 0
8178,123, 0
8179,121, 0
8180,127, 0
8181,128, 0
8182,134, 0
8183,125, 0
8184,117, 0
8185,124, 0
8186,127, 0
8187,132, 0
8188,152, 0
8189,161, 0
8190,183, 0
8191,203, 0
8192,220, 0
8193,196, 0
8194,215, 0
8195,202, 0
8196,200, 0
8197,204, 0
8198,207, 0
8199,191, 0
8200,204, 0
8201,204, 0
8202,202, 0
8203,191, 0
8204,183, 0
8205,183, 0
8206,183, 0
8207,185, 0
8208,165, 0
8209,164, 0
8210,158, 0
8211,145, 0
8212,137, 0
8213,127, 0
8214,103, 0
8215,79, 0
8216,83, 0
8217,81, 0
8218,85, 0
8219,72, 0
8220,83, 0
8221,72, 0
8222,74, 0
8223,73, 0
8224,76, 0
8225,73, 0
8226,55, 0
8227,65, 0
8228,60, 0
8229,52, 0
8230,59, 0
8231,63, 0
8232,64, 0
8233,69, 0
8234,76, 0
8235,81, 0
8236,87, 0
8237,117, 0
8238,103, 0
8239,109, 0
8240,119, 0
8241,127, 0
8242,128, 0
8243,132, 0
8244,122, 0
8245,125, 0
8246,127, 0
8247,132, 0
8248,142, 0
8249,160, 0
8250,184, 0
8251,202, 0
8252,204, 0
8253,204, 0
8254,200, 0
8255,202, 0
8256,207, 0
8257,204, 0
8258,206, 0
8259,207, 0
8260,204, 0
8261,204, 0
8262,197, 0
8263,202, 0
8264,204, 0
8265,189, 0
8266,186, 0
8267,186, 0
8268,183, 0
8269,173, 0
8270,164, 0
8271,158, 0
8272,149, 0
8273,135, 0
8274,141, 0
8275,102, 0
8276,89, 0
8277,92, 0
8278,81, 0
8279,76, 0
8280,83, 0
8281,70, 0
8282,60, 0
8283,59, 0
8284,55, 0
8285,58, 0
8286,55, 0
8287,53, 0
8288,63, 0
8289,55, 0
8290,54, 0
8291,61, 0
8292,68, 0
8293,71, 0
8294,75, 0
8295,77, 0
8296,86, 0
8297,90, 0
8298,96, 0
8299,106, 0
8300,112, 0
8301,108, 0
8302,119, 0
8303,122, 0
8304,123, 0
8305,115, 0
8306,108, 0
8307,118, 0
8308,127, 0
8309,136, 0
8310,163, 0
8311,173, 0
8312,187, 0
8313,184, 0
8314,196, 0
8315,195, 0
8316,197, 0
8317,199, 0
8318,202, 0
8319,202, 0
8320,201, 0
8321,203, 0
8322,198, 0
8323,199, 0
8324,189, 0
8325,192, 0
8326,185, 0
8327,176, 0
8328,189, 0
8329,176, 0
8330,169, 0
8331,158, 0
8332,155, 0
8333,145, 0
8334,127, 0
8335,136, 0
8336,92, 0
8337,85, 0
8338,76, 0
8339,72, 0
8340,78, 0
8341,89, 0
8342,76, 0
8343,70, 0
8344,64, 0
8345,58, 0
8346,60, 0
8347,61, 0
8348,62, 0
8349,58, 0
8350,65, 0
8351,69, 0
8352,68, 0
8353,69, 0
8354,75, 0
8355,74, 0
8356,79, 0
8357,87, 0
8358,94, 0
8359,99, 0
8360,105, 0
8361,103, 0
8362,120, 0
8363,127, 0
8364,132, 0
8365,133, 0
8366,123, 0
8367,120, 0
8368,128, 0
8369,138, 0
8370,148, 0
8371,165, 0
8372,184, 0
8373,193, 0
8374,205, 0
8375,203, 0
8376,211, 0
8377,218, 0
8378,185, 0
8379,206, 0
8380,186, 0
8381,211, 0
8382,208, 0
8383,204, 0
8384,208, 0
8385,201, 0
8386,196, 0
8387,189, 0
8388,185, 0
8389,187, 0
8390,188, 0
8391,168, 0
8392,167, 0
8393,153, 0
8394,139, 0
8395,121, 0
8396,124, 0
8397,96, 0
8398,90, 0
8399,83, 0
8400,77, 0
8401,99, 0
8402,84, 0
8403,74, 0
8404,67, 0
8405,75, 0
8406,61, 0
8407,63, 0
8408,64, 0
8409,55, 0
8410,54, 0
8411,62, 0
8412,61, 0
8413,57, 0
8414,62, 0
8415,68, 0
8416,74, 0
8417,76, 0
8418,84, 0
8419,91, 0
8420,95, 0
8421,106, 0
8422,106, 0
8423,112, 0
8424,124, 0
8425,126, 0
8426,126, 0
8427,121, 0
8428,126, 0
8429,128, 0
8430,140, 0
8431,152, 0
8432,170, 0
8433,185, 0
8434,196, 0
8435,215, 0
8436,202, 0
8437,201, 0
8438,214, 0
8439,196, 0
8440,199, 0
8441,200, 0
8442,201, 0
8443,201, 0
8444,199, 0
8445,204, 0
8446,200, 0
8447,190, 0
8448,184, 0
8449,183, 0
8450,190, 0
8451,184, 0
8452,164, 0
8453,164, 0
8454,155, 0
8455,142, 0
8456,145, 0
8457,120, 0
8458,90, 0
8459,87, 0
8460,94, 0
8461,96, 0
8462,105, 0
8463,106, 0
8464,88, 0
8465,70, 0
8466,54, 0
8467,47, 0
8468,41, 0
8469,41, 0
8470,45, 0
8471,53, 0
8472,57, 0
8473,63, 0
8474,63, 0
8475,57, 0
8476,78, 0
8477,77, 0
8478,78, 0
8479,84, 0
8480,97, 0
8481,100, 0
8482,103, 0
8483,119, 0
8484,122, 0
8485,125, 0
8486,132, 0
8487,125, 0
8488,118, 0
8489,113, 0
8490,121, 0
8491,115, 0
8492,140, 0
8493,164, 0
8494,176, 0
8495,189, 0
8496,198, 0
8497,201, 0
8498,201, 0
8499,199, 0
8500,203, 0
8501,205, 0
8502,186, 0
8503,203, 0
8504,200, 0
8505,203, 0
8506,205, 0
8507,200, 0
8508,192, 0
8509,185, 0
8510,189, 0
8511,184, 0
8512,179, 0
8513,171, 0
8514,160, 0
8515,157, 0
8516,133, 0
8517,139, 0
8518,117, 0
8519,100, 0
8520,83, 0
8521,79, 0
8522,70, 0
8523,81, 0
8524,85, 0
8525,76, 0
8526,73, 0
8527,81, 0
8528,71, 0
8529,64, 0
8530,63, 0
8531,63, 0
8532,63, 0
8533,67, 0
8534,72, 0
8535,57, 0
8536,71, 0
8537,63, 0
8538,74, 0
8539,71, 0
8540,80, 0
8541,90, 0
8542,96, 0
8543,102, 0
8544,107, 0
8545,110, 0
8546,109, 0
8547,127, 0
8548,126, 0
8549,115, 0
8550,116, 0
8551,117, 0
8552,118, 0
8553,139, 0
8554,164, 0
8555,187, 0
8556,187, 0
8557,189, 0
8558,197, 0
8559,197, 0
8560,218, 0
8561,199, 0
8562,202, 0
8563,202, 0
8564,202, 0
8565,202, 0
8566,197, 0
8567,203, 0
8568,202, 0
8569,196, 0
8570,189, 0
8571,183, 0
8572,183, 0
8573,177, 0
8574,164, 0
8575,161, 0
8576,154, 0
8577,149, 0
8578,138, 0
8579,107, 0
8580,84, 0
8581,68, 0
8582,64, 0
8583,73, 0
8584,89, 0
8585,92, 0
8586,85, 0
8587,79, 0
8588,74, 0
8589,76, 0
8590,70, 0
8591,64, 0
8592,65, 0
8593,70, 0
8594,70, 0
8595,77, 0
8596,70, 0
8597,63, 0
8598,73, 0
8599,71, 0
8600,85, 0
8601,90, 0
8602,97, 0
8603,102, 0
8604,108, 0
8605,117, 0
8606,119, 0
8607,125, 0
8608,128, 0
8609,107, 0
8610,109, 0
8611,90, 0
8612,108, 0
8613,121, 0
8614,143, 0
8615,159, 0
8616,189, 0
8617,192, 0
8618,204, 0
8619,204, 0
8620,211, 0
8621,202, 0
8622,206, 0
8623,205, 0
8624,214, 0
8625,207, 0
8626,204, 0
8627,204, 0
8628,207, 0
8629,185, 0
8630,189, 0
8631,179, 0
8632,184, 0
8633,187, 0
8634,181, 0
8635,170, 0
8636,166, 0
8637,157, 0
8638,158, 0
8639,142, 0
8640,123, 0
8641,102, 0
8642,86, 0
8643,84, 0
8644,87, 0
8645,96, 0
8646,92, 0
8647,74, 0
8648,69, 0
8649,70, 0
8650,63, 0
8651,55, 0
8652,72, 0
8653,73, 0
8654,63, 0
8655,67, 0
8656,70, 0
8657,60, 0
8658,70, 0
8659,63, 0
8660,55, 0
8661,59, 0
8662,71, 0
8663,77, 0
8664,91, 0
8665,97, 0
8666,103, 0
8667,110, 0
8668,121, 0
8669,137, 0
8670,120, 0
8671,109, 0
8672,115, 0
8673,119, 0
8674,138, 0
8675,144, 0
8676,161, 0
8677,184, 0
8678,187, 0
8679,201, 0
8680,197, 0
8681,195, 0
8682,192, 0
8683,191, 0
8684,193, 0
8685,201, 0
8686,197, 0
8687,198, 0
8688,204, 0
8689,198, 0
8690,199, 0
8691,189, 0
8692,187, 0
8693,190, 0
8694,200, 0
8695,207, 0
8696,205, 0
8697,196, 0
8698,174, 0
8699,156, 0
8700,121, 0
8701,91, 0
8702,70, 0
8703,58, 0
8704,61, 0
8705,70, 0
8706,81, 0
8707,83, 0
8708,76, 0
8709,64, 0
8710,65, 0
8711,70, 0
8712,70, 0
8713,60, 0
8714,63, 0
8715,63, 0
8716,64, 0
8717,62, 0
8718,73, 0
8719,61, 0
8720,73, 0
8721,75, 0
8722,85, 0
8723,85, 0
8724,90, 0
8725,94, 0
8726,99, 0
8727,103, 0
8728,111, 0
8729,121, 0
8730,138, 0
8731,123, 0
8732,115, 0
8733,116, 0
8734,128, 0
8735,139, 0
8736,152, 0
8737,170, 0
8738,188, 0
8739,196, 0
8740,206, 0
8741,198, 0
8742,214, 0
8743,196, 0
8744,207, 0
8745,204, 0
8746,196, 0
8747,207, 0
8748,201, 0
8749,202, 0
8750,204, 0
8751,193, 0
8752,186, 0
8753,187, 0
8754,189, 0
8755,186, 0
8756,193, 0
8757,170, 0
8758,160, 0
8759,154, 0
8760,151, 0
8761,130, 0
8762,112, 0
8763,93, 0
8764,91, 0
8765,95, 0
8766,89, 0
8767,92, 0
8768,89, 0
8769,81, 0
8770,73, 0
8771,70, 0
8772,72, 0
8773,71, 0
8774,77, 0
8775,63, 0
8776,71, 0
8777,70, 0
8778,69, 0
8779,65, 0
8780,62, 0
8781,75, 0
8782,75, 0
8783,79, 0
8784,89, 0
8785,91, 0
8786,108, 0
8787,96, 0
8788,110, 0
8789,121, 0
8790,126, 0
8791,126, 0
8792,108, 0
8793,94, 0
8794,93, 0
8795,94, 0
8796,108, 0
8797,136, 0
8798,159, 0
8799,188, 0
8800,190, 0
8801,189, 0
8802,191, 0
8803,188, 0
8804,186, 0
8805,196, 0
8806,191, 0
8807,188, 0
8808,189, 0
8809,193, 0
8810,193, 0
8811,198, 0
8812,183, 0
8813,176, 0
8814,176, 0
8815,175, 0
8816,170, 0
8817,174, 0
8818,164, 0
8819,159, 0
8820,155, 0
8821,144, 0
8822,124, 0
8823,93, 0
8824,77, 0
8825,57, 0
8826,65, 0
8827,81, 0
8828,101, 0
8829,109, 0
8830,108, 0
8831,99, 0
8832,103, 0
8833,99, 0
8834,88, 0
8835,89, 0
8836,87, 0
8837,92, 0
8838,95, 0
8839,94, 0
8840,90, 0
8841,94, 0
8842,95, 0
8843,101, 0
8844,107, 0
8845,107, 0
8846,112, 0
8847,118, 0
8848,125, 0
8849,123, 0
8850,128, 0
8851,135, 0
8852,133, 0
8853,104, 0
8854,110, 0
8855,97, 0
8856,130, 0
8857,125, 0
8858,143, 0
8859,163, 0
8860,185, 0
8861,188, 0
8862,189, 0
8863,191, 0
8864,189, 0
8865,192, 0
8866,176, 0
8867,188, 0
8868,170, 0
8869,183, 0
8870,183, 0
8871,181, 0
8872,195, 0
8873,189, 0
8874,169, 0
8875,170, 0
8876,165, 0
8877,143, 0
8878,158, 0
8879,154, 0
8880,149, 0
8881,152, 0
8882,136, 0
8883,116, 0
